=== 0 SHORT(S) SUSPECTED ===

=== 31 UNCONNECTED (stub) PIN(S) ===
-- 7 are top-level ports (expected, not a defect) --
  net=_053_ _211_.B  orig_x=710.10 -> clear_x=720.90  jog_y=162.80  channel=1  (layer (253, 4) in GDS)
  net=_053_ _158_.Y  orig_x=963.90 -> clear_x=953.10  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[0] _176_.A  orig_x=375.30 -> clear_x=423.90  jog_y=210.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[0] _262_.Q  orig_x=1136.70 -> clear_x=1152.90  jog_y=158.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[0] _135_.A  orig_x=850.50 -> clear_x=834.30  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[0] _149_.A  orig_x=893.70 -> clear_x=888.30  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[0] _173_.A  orig_x=1039.50 -> clear_x=1055.70  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[0] _216_.A  orig_x=1233.90 -> clear_x=1217.70  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[0] _224_.A  orig_x=1385.10 -> clear_x=1395.90  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=_133_[0] _177_.A  orig_x=391.50 -> clear_x=440.10  jog_y=218.80  channel=1  (layer (253, 4) in GDS)
  net=_133_[0] _262_.QB  orig_x=1125.90 -> clear_x=1104.30  jog_y=158.80  channel=1  (layer (253, 4) in GDS)
  net=_133_[0] _158_.B  orig_x=947.70 -> clear_x=942.30  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=shreg[0] _268_.Q  orig_x=785.70 -> clear_x=791.10  jog_y=656.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[0] _269_.D  orig_x=828.90 -> clear_x=834.30  jog_y=656.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[0] _185_.A  orig_x=1034.10 -> clear_x=1039.50  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[0] _240_.B  orig_x=1169.10 -> clear_x=1152.90  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[1] _269_.Q  orig_x=877.50 -> clear_x=888.30  jog_y=656.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[1] _270_.D  orig_x=893.70 -> clear_x=909.90  jog_y=656.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[1] _184_.A  orig_x=1001.70 -> clear_x=1007.10  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[1] _240_.C  orig_x=1174.50 -> clear_x=1196.10  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[2] _270_.Q  orig_x=942.30 -> clear_x=947.70  jog_y=656.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[2] _271_.D  orig_x=958.50 -> clear_x=953.10  jog_y=656.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[2] _183_.A  orig_x=969.30 -> clear_x=974.70  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[2] _239_.D  orig_x=1147.50 -> clear_x=1109.70  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
